path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/Editing/Applicators/TechnicalRecordApplicator.cs,8282,e8b13d4f766e48bde9bee32547b6d5c3ee1d4f69,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/BattleTemplateConfig.cs,9424,a6f223ed91033603bf55e6fc937432239a223d91,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/BattleTemplateDisplayStyle.cs,255,e1691898b95c5f44535c8b1e294ae9e21b4a351b,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/BattleTemplateExportSettings.cs,3236,9f4ecdaeec7917afa33368f2b48c476e5c6e80df,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/BattleTemplateLocalization.cs,2737,2c2a6727442993952d1ffc59e03171cedfa68055,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/BattleTemplateToken.cs,1403,568c2f2c3f34a1f9cea7abda363cdcd828e697d1,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/BattleTemplateTypeSetting.cs,3667,3bb046f6154d9055002c363fd259e7302294d061,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/Errors/BattleTemplateParseError.cs,248,2e0b61ccd488d863f5add813e0fc74dfaf11188a,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/Errors/BattleTemplateParseErrorLocalization.cs,3346,9126451874753ab4c8a9a1af2255a6d179cde326,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/Errors/BattleTemplateParseErrorType.cs,2862,a2072f4246c732042786cc24acc1a59da204e840,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/IBattleTemplate.cs,2187,87684f2135db5c6fa7fac910e6cadafec377565b,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/MoveDisplayStyle.cs,437,7e449098fec7b4a58f16232e52ad136e9d336d1f,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/Showdown/BattleTemplateTeams.cs,1630,d60a205b0e5738048158faea74b2fa2ce2ef85f7,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/Showdown/PokepasteTeam.cs,4093,c06bd888bfb6b18fd07093a3b3a68f0732ace207,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/Showdown/ShowdownParsing.cs,19604,0dbe345cef96e554782fd6baf0de201013a8d9de,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/Showdown/ShowdownSet.cs,41624,45eec68cb37ea1fd497adba81a6a27ccf6a9c5a1,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/Showdown/ShowdownTeam.cs,7516,a222ed3427febd1d9cc87bd30a748c285fcfeecc,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/StatDisplayConfig.cs,14257,7aba86e002df156476cd643d7277566eafaeabf2,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/StatDisplayStyle.cs,838,29709657dd31ae3ae2ef877b8d02c0a5fb5e1dae,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/BattleTemplate/StatParseResult.cs,4629,1ed73e179e85ff4112e56543fb74d957a2667223,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Base/BatchEditingBase.cs,19896,7e99ecf443c1da8ad89de09b6097bb459275543c,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Base/BatchEditingUtil.cs,2039,f180cd700ccedc036a7821b1e0441d0c9c092eda,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Base/IBatchEditor.cs,2133,c143bb51dca95fa5465df9273a98bad2120f9421,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Base/InstructionComparer.cs,2300,f78d230fb3cb77b68925c9f55a84777d59baf910,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Base/InstructionOperation.cs,734,663d98e1ccba074b16a56a98690be2b68ea4f82d,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Base/ModifyResult.cs,629,9aff42b227c45bfcce0fff7e7aa6dce8834f4e47,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Base/StringInstruction.cs,13902,86a3e908cd95759c9c7c1f9bead7ca45bd57ee95,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Base/StringInstructionSet.cs,5034,1ad9f3f46ddd9a0ca3df776eef8c1dc7d8c6df64,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/BatchPropertyProvider.cs,855,01143d05a5559754516c973835927d0eed0dfdcd,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/BatchFilters.cs,2813,3f45d96e070335e84f4b208ef0aa37089a202088,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/BatchInfo.cs,622,0fc45607ff9292f62bf37fe3322daaafbea12022,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/BatchMods.cs,7054,24662d5b4d03e00608c45ac311e0d6b01f48e497,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/ComplexFilter.cs,587,af9bc410dd57f2c2e7335c7c08f6f9a0657d790e,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/ComplexSet.cs,821,35b141a671e5b6b33483750fb790411d6a8caab8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/IComplexFilter.cs,314,63676f0eaca561c78c3619a78d3adc7b2cf31096,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/IComplexFilterMeta.cs,262,01037715ebeae4d27b886669b6bd9f022e257e4d,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/IComplexSet.cs,271,644c55528aaf76eab52314f63fc56a014bcc5b89,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/ComplexSet/MetaFilter.cs,441,e2a4302c2dd0263821d877f8c7f5857b7c244305,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/EntityBatchEditor.cs,11654,248c4d95deb2213b49176e125377e607fa4e682a,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/EntityBatchProcessor.cs,3594,1ae12ba6735dd0f4ce2687c5c752d8b23a23f9bc,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/Suggestion/BatchModifications.cs,7733,2d2dd2eaf47daf940863841c21dff71621b53e26,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/Suggestion/ComplexSuggestion.cs,1110,19ad4909d5b5625027fc9dcea0a130c21e4547a8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/Suggestion/ISuggestModification.cs,377,3e93626cd0ef02bc770fb8df5e9494d3bfd3b7d8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/Entity/Suggestion/TypeSuggestion.cs,1161,2a6259534b3820eb1a5ee1f1058b9f2ef02b1da5,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Bulk/IPropertyProvider.cs,763,cbacef440b1f4adcd11fd3dd98fb8bc086d90390,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/CommonEdits.cs,19575,16088a83aff2df8ae79f556d6c1ab173a89af75f,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Database/TrainerDatabase.cs,7053,d0a7a2e87ff107677a5047e1afbc2e0b2756e325,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/HiddenPower.cs,11152,28bbf6dbe29a84b4f77f783e41727a28848e6379,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/IPKMView.cs,1970,b260825284d1997bcd98b8a60566553c38572996,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/IPlugin.cs,1515,33497706e3f060ee142fa748de869b7734e2455b,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/ISaveFileProvider.cs,588,7b177e9313c7868ff7b28f33fc1e4c3d29e41fd9,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/ISpriteBuilder.cs,983,01c283aac2cb79ba4243c5f04c3ba76391ede226,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/LocationEdits.cs,623,474d7e9aa8a8e8cff296827b130ebaab8650707e,locations,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/NatureAmp.cs,7044,c2af8dee1fa5d2e48e0f020c46f4d4df724a1ca8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/EntitySuggestionUtil.cs,1562,7771aeb2a68de8b1ffcc671b8873035d7551a474,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/EntitySummary.cs,6453,d51a423af01e9f514c18d92b03b887135ff65eb8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/EntityTemplates.cs,2531,244f93028b915ca5800652bfa1445e0083cc90c6,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/ILegalMoveDisplaySource.cs,534,2de1a20279bc876c5d75fa6de4cd6e6018e14378,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/LegalMoveComboSource.cs,1749,866e2d4d1617f7b891f7276f3a3c42723a820c8f,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/LegalMoveInfo.cs,4468,3994c4dc3a9f4a596bf63c18b77dfe32d5633920,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/LegalMoveSource.cs,647,f625a66fe3a0be54192123f603b7801c443a1976,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/QR/QRMessageUtil.cs,5282,e1ca831a340c7e5a69218cf3a70a9e61a07cc5fb,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/QR/QRPK7.cs,5282,72f254db20a8d6d612b700f23c911a01af6afc64,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PKM/QR/QRPKM.cs,2347,18352b247f5f286fd277d110b98ab53c79d4a315,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Pokerus.cs,6310,b6b9a71bf1d0d2ba8290a58ece34da4c4e3b5d32,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/PowerPotential.cs,1328,92a83b78bc4750c39ceaf9cd6d595ca92489b5e8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/IProgramSettings.cs,396,0cf75bb2a388e9098153c212febfb9d31c6edae0,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/IStartupSettings.cs,768,c178b6fda1e22d5e4e9cf03b0eaa89f0f2094cc8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/SaveFileLoadSetting.cs,535,39035319e363a132224e86e0fb7920024fde0ae3,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/AdvancedSettings.cs,1315,ec8af7a8c6a8af2679af269a2ac349be2ff83445,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/BackupSettings.cs,707,4df9693ffda1cc90c4d1c8968ea74bb89c975183,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/EncounterDatabaseSettings.cs,1186,82daf68576b320c19731a508ed8d62f1ad8dd1c8,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/EntityConverterSettings.cs,1219,278d88c6fc8b4ef65f2e59c032b5bfc7cbc92260,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/EntityDatabaseSettings.cs,1355,27609893d46c17ec541a96c964d4b18900c9ee09,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/EntityEditorSettings.cs,1076,c8119991b12db3ee411b4c90a9256f2dc5a645c7,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/LocalResourceSettings.cs,2040,aaa00690a7f9b6b38dbe8e73777c88335dc4b3be,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/MysteryGiftDatabaseSettings.cs,612,4b2df5a0db3595dd0ffd123d9892f06d96a507d9,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/PrivacySettings.cs,288,cd8afd05ed7e2cb82b8ed143d7cc7aadc5ae9d43,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/ReportGridSettings.cs,413,42960232b33a12f22de7b10bae4862541f2c6b31,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/SaveLanguageSettings.cs,1899,d4905125ff6c47da561822aa5832b59e34cec2b1,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/SetImportSettings.cs,301,b5f3309a3e82be493fd84dab19fa11d8dd4cb2b1,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/SlotWriteSettings.cs,768,a90aa9d042954957e8039870044ce33a4ccf0b10,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/Settings/SoundSettings.cs,490,aedc16b6d1029626bfd7f349ed3974ff892fcf92,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/StartupArguments.cs,3461,c373e0a033685f58b1a5e519f5d36164dac495d7,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Program/StartupUtil.cs,3985,da2397ec7cceb0f970470e75eeecbc98bea612e5,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipBase.cs,434,e6741ef78ad5d84a7b621321b64916bf504027b5,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipClear.cs,1044,e439a26efbce85e8632588a6a7fc37bb2b6977d3,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipClearComplex.cs,1117,ddff389cb3debe8147737909192e5e2e9d203e25,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipClearDuplicate.cs,1502,78c0c2a03ea712cb86103a6591ef3449f43e4aac,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipDefaults.cs,5692,4692ced8a9ccd5617786b79d0b09a5a065bbbd6a,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipModify.cs,752,47b147003a52ef320f9535e6cc805e7488137100,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipModifyComplex.cs,827,f33f897ef8bbfe88a92c4f59e604d2f4868d530d,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipParam.cs,354,7af44c6c5ec5dc1c7107af36ea8d8d15ee100da6,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipSort.cs,1145,007c46cdace088a0dda5a3b16e4ce97147656cbe,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipSortComplex.cs,1740,8166703e44e3a94169e7b0bca2657bedec8f5df2,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipType.cs,906,b2c6f5a82a8542e4c4a332203ce6b292f2e1c7ec,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipUtil.cs,3115,a5b9f5f6dd568b8c83f67eecbc3654d0e65b97ae,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/BoxManipulator.cs,3295,3004cf652d0fb12379e978786178ba6c8a97d8f2,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/BoxManip/IBoxManip.cs,1360,95ddf886c18b53d72d69e7f47482ec26c36fc891,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/Controls/TrainerIDManager.cs,3706,ec0ff4f25619cb275fc03ad17300d3671421ecc0,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventOld/EventLabelCollection.cs,605,0e0ccab0740b1c291f24218d2a103b0feb8e3d23,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventOld/EventLabelCollectionSystem.cs,849,b3f20605254ee86911a962cbdd6082a66ab37988,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventOld/EventLabelParsing.cs,5120,b9f57870ab9eb21c3ce7e67de034f3c984f0f276,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventOld/EventWorkspace.cs,1489,cebbb07063bd8e63e3b3742fd11d078423c92495,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventOld/NamedEventType.cs,1021,647efab6f683912fdc7c187f7eb40f736d271e65,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventOld/NamedEventValue.cs,102,d722300457c22d743b599c99cd13c342e9169beb,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventOld/NamedEventWork.cs,410,3954e44f488e5b065854cd1054e5e8da5cfd7afd,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventUnlock/EventUnlocker.cs,132,abdbdc9207269d52799b595352eaecb60d982aa8,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventUnlock/EventUnlocker8b.cs,4326,6d6b8e4198df93ffd6b3a464218f4d65b5b52b04,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/EventWorkDiff.cs,3744,66929a79bb4748f6d1503d74a808e3d1b5ff6719,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/EventWorkDiff7b.cs,3518,3bd7ba5e7321300ef9a4019088eefb8e1b8d482b,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/EventWorkDiff8b.cs,3576,f467ee0e99ffabc3126b80cb956d6143c84573dd,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/EventWorkDiffCompatibility.cs,1586,f241df260ca530161359843b879940804000c7dd,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/Diff/IEventWorkDiff.cs,322,d52e7a3fe09f43559e4442c6818e6bc3c5707207,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/EventFlag.cs,300,25f7eca798b4ba3db56c6cef93d780461d9af622,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/EventVar.cs,646,2fa8d7e76afacb72b613107e92aecd44be40ef9c,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/EventVarGroup.cs,207,2c5e0ce255d8e057f70ce48b86ace57337a6ae67,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/EventWork.cs,2259,c74bc6ba3f81441991ecc45d7831a67a9b1dc9d6,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/EventWorkUtil.cs,5603,27f7a9e3a2ed4199e02426eac906d1abc735023a,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/EventWorkVal.cs,414,84134031534a6330dac7ac4a8b0cbe5c8cca31cd,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/EventWork/SplitEventEditor.cs,2194,f3ba8181094255cb1c3a32f6825ec20f1f55c741,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/FakePKMEditor.cs,584,bde819626f2345b5fa233cd2d4c24afbf14b28ff,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/FakeSaveFile.cs,2734,3f9d8c1a77f3bc167716d0f817ce948f27d8e5d7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Editors/SaveDataEditor.cs,686,85c3ad2c9ad9c8057baec0310c3afe540e732830,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
