path,blob_sha,size,source_commit,use_policy
PKHeX.WinForms/Controls/Slots/BitmapCursor.cs,7969e32343cf5bd5e1d0b7fa236cb2f1d92aa7b0,1178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/CryPlayer.cs,c401cd745e04e19f282fa4828e8127e8c789f29b,2938,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/DoubleBufferedDataGridView.cs,0639797d9df2258867009a3b8f2678952a0e4a4f,1072,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/DragManager.cs,76b90ee183e6d7c1fb7a727080666d3e94910302,2967,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/DropModifier.cs,640c99192f198f9ba132f9576db5aba0001d086b,420,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/PokeGrid.Designer.cs,d7bfe07f386cf1712919460aeccb514c558cc73f,1382,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/PokeGrid.cs,91f2a651d0aaecd4455baca2cff3411d320fd79f,3281,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/PokePreview.Designer.cs,a31d235fc56b5bf436adc5859f244a607601fa26,1605,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/PokePreview.cs,1023b4b67f89d431159bb36858ee33ec613fd841,18282,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/SlotChangeInfo.cs,26f16a204c44d785b4359db54de111b4f7319375,2356,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/SlotHoverHandler.cs,c802de4dc46d84be0b883d3840724be2a6bb0a81,3461,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/SlotList.Designer.cs,b919674239414af36bd0dae26ba2e7d1f4314acc,1787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/SlotList.cs,1f9ee7b38ce5709b82b80a2519a94359adaf3d95,6877,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/SlotTrackerImage.cs,ffc186a83a01dad237490130c32e8aa6a2fc1405,699,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/SlotUtil.cs,f61afcdb46aa783aa75f30f3c7e2f13e48903c89,3026,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Controls/Slots/SummaryPreviewer.cs,564fdef4e143481fbad9b77cf5830739cdc83337,7679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/MainWindow/Main.Designer.cs,0302af6a3e8140fb21630350500c48a9eb46bcd4,31495,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/MainWindow/Main.cs,95b8ac306b350bbac093ebd6d84e5d43c30e9b28,49460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/MainWindow/Main.resx,95b603069dd23ce06e0d5970a5d8fce32770d7e5,3312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Misc/About.Designer.cs,3fe0e9397760feedb9a8e1a4bb99725ba18ccd16,6019,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Misc/About.cs,c5acce6d2917ccae5e27df16ace6f67f1422314a,726,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Misc/ErrorWindow.Designer.cs,6930adfdc14cf925f1c32017ad878da67c7698b5,6303,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Misc/ErrorWindow.cs,aad78031dc7e33050580fb06b2ecd9ef20617cfe,3489,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Misc/QR.Designer.cs,e8fdcff1455922c8658e7e46cbaf6c5ef99b3110,9047,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Misc/QR.cs,f39d5f79f808298f8a241e65344b5206d2adcbf5,2894,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Misc/SplashScreen.Designer.cs,b96eb2401d0842972556bfb885786653d9cfcc2c,3336,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Misc/SplashScreen.cs,c6dfa5a9219a7447851341c1bd0f070aaab7011e,411,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/PKHeX.WinForms.csproj,b0c4e9b116558cb889bb35ac26920e390c8773b4,2164,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Program.cs,c91f56e53058a7b89b0aa3748289759b65810043,8577,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Properties/Resources.Designer.cs,a83c6876534d527a6150cc78f0c624492c1a02e4,58029,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Properties/Resources.resx,3ff90bb481e2c817f9d67e75a2e0d0700f42c883,36746,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/PGLDings-NormalRegular.ttf,368d29cd05895b9c4ae2bb6da7c32b59a077afef,21004,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/fashion_f_sm,f1808a41139b9b3f94fe184c6a084aa854ccf4ef,1448,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/fashion_f_sm_illegal,4fa0193ec99967caad68c174163e9d935122744e,1448,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/fashion_f_uu,d1f4abf316309c825d133af288a5f456e42eb958,1449,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/fashion_f_uu_illegal,2fb4c2933b79722232defa45fab4d5833feca391,1449,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/fashion_m_sm,0ae8e37c37efe3f21e121450f62b3165f020c82a,1388,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/fashion_m_sm_illegal,2413162fbcd2ee68f330f0e796a124d3144ac703,1448,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/fashion_m_uu,c6429f33780460dcbe8e056c48a3b19c861d3245,1413,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/byte/fashion_m_uu_illegal,d1af760ef0acc83b22a6293b4c694835a1e3c0d6,1413,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/icon.ico,de090b39ff858de91ec7423506be827bc75d69bd,5430,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/box_wp_clean.png,91401e1dc49ead66a154c839e2a6ce0b59d94a1b,3530,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/box_wp_default.png,715a44a22203cd753380583cb7da15a47e866548,2714,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/gender_0.png,7f44981ab915a589a5c9a7a346a5f98e42764920,375,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/gender_1.png,aee72a3d8c8b7396f1d2c3587c2f8ede2c2a73f9,355,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/gender_2.png,38fe54ea4adfa58b03789d122df8d857efe5b78b,193,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/locked.png,f870c56a44d8691b153be1a5af173672aaa924a5,317,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/party.png,9f6049c48325c6ca588d44df26e1edab576852b2,1917,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/ribbon_affix_none.png,de4009c16fb226379b215dd74cc199b70ee81a18,784,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/valid.png,cfe71c5f249f7609a97c247289f031b831e0fd68,440,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Accents/warn.png,436e7063ed7fc4e16c91720810073ae8b8bc9d20,447,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_balls.png,a30be61342275b2e8d5474e2a3a1617fe9df016c,1002,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_battle.png,c7ae1186369ca15c03387fce6a708ceee8ced7fd,999,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_berries.png,7b5fa31650c033dce990c71c63332a43427f35ef,1005,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_candy.png,ebd488fb35bcffdedd8ec7951601efc198a7af30,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_free.png,95e7c6cea5819e1a0a8c8bf64694a57cb8f55b1e,523,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_ingredient.png,f9a81585c38bd5849a835abf9f6d8a2be9a7c2ee,846,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_items.png,45b56874c90cbd3b4e091aee19b7edf4b0888bcc,989,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_key.png,c239b7ac25d37d4228d66a831307cf5893860022,998,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_mail.png,529263253ad6a58745e6647f2b8b19ce4802d2ac,976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_medicine.png,300b805b33ae3aff5255a547a323bfcf4a2070af,966,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_mega.png,2d27c06a2382f8c8f232f15ed4f38b199c309f29,1070,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_pcitems.png,cd2e3f8306b199a2b13433a39361eaf7c394c165,1249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_tech.png,2802a88da755313d18935c6e2541dc8b2658cecb,1008,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_treasure.png,5b2cfcfd988401d1f70c16bbf3a684feede7cf3a,252,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Bag/bag_z.png,448d164fced9086ecd957cc35c39255c1184cbb5,673,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/6th.png,e85621b412672d226c55831e80451af4f1b7fc6a,138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/alora.png,df16c6800445dec92931b0fb0304cbba6fbb7193,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/anti_pokerus_icon.png,89f48a8fddf66706dc580d9bb19c032dd456397a,182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/box_mark_01.png,8c71e2bcf9a00c944ad56101cc30e79154ce3c05,183,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/box_mark_02.png,06d162b107d428e9ce3fa30f23faf732a382415c,185,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/box_mark_03.png,e0668724aa7042321b4ec3b8ca5045f2f7f1f768,107,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
