path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1127.png,f7932b8bf8284290292b9b397b650c66bbfcd8d8,1057,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1128.png,655ae045883c778d0cabc42db72d19cedc1cd85e,1342,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_116.png,2256ba92650f89b441fbc3272402232a7c859ada,1263,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_117.png,d74193c3cfd3ea9ad4a95e369ee023df1bcac82d,1194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_118.png,0bf32ad357590eed5f4e94079e269b09844d69da,1252,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_119.png,815ab0a6c16a73543003b390df036a5c7779bc1b,1297,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_12.png,aae932b483c3946deaab00e47097ea151e5b794e,1312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1231.png,b0e99b902cd13803d084fc9036944996001a34f2,1293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1232.png,b0e99b902cd13803d084fc9036944996001a34f2,1293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1233.png,b0e99b902cd13803d084fc9036944996001a34f2,1293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1234.png,b0e99b902cd13803d084fc9036944996001a34f2,1293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1235.png,4abad45ef550d313628165563d76ec0275b2ed27,1330,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1236.png,4abad45ef550d313628165563d76ec0275b2ed27,1330,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1237.png,4abad45ef550d313628165563d76ec0275b2ed27,1330,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1238.png,4abad45ef550d313628165563d76ec0275b2ed27,1330,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1239.png,c82350b7c7613aef15cd3e8b315593d93e9ed3fc,1307,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1240.png,c82350b7c7613aef15cd3e8b315593d93e9ed3fc,1307,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1241.png,c82350b7c7613aef15cd3e8b315593d93e9ed3fc,1307,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1242.png,c82350b7c7613aef15cd3e8b315593d93e9ed3fc,1307,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1243.png,33d04fb5c1d74f5b5cf22a1d2bc1858e350fbad7,1284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1244.png,33d04fb5c1d74f5b5cf22a1d2bc1858e350fbad7,1284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1245.png,33d04fb5c1d74f5b5cf22a1d2bc1858e350fbad7,1284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1246.png,33d04fb5c1d74f5b5cf22a1d2bc1858e350fbad7,1284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1247.png,6112e5cf83e71005073fd3eedbb13429499db526,1321,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1248.png,6112e5cf83e71005073fd3eedbb13429499db526,1321,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1249.png,6112e5cf83e71005073fd3eedbb13429499db526,1321,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1250.png,6112e5cf83e71005073fd3eedbb13429499db526,1321,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1251.png,88074562ee2b5118790610799fd96156598be41d,1306,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1253.png,c5cf25fff94e7182e8eed881e636b8c699996448,1466,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1254.png,e7d12363b2099a7337e225d8fbe2050f7dd11f3c,1490,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_13.png,66e528336fe6eab5148e09dcd14a3d04af3b7c87,1584,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_135.png,5c8200853f99a30297826707a1f8085350a0b388,1417,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_136.png,48b86d84ca1e6edf33d0a1d00eaea61b74b8bd3d,1396,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_14.png,172adecf5e0b73be7045a5ba44100b223acb2c2f,1547,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_149.png,15945d3384ffbe96e612e09a5ee8892d6a625931,1719,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_15.png,445079a98432a5a08f27de25d43460d7d4053fda,1539,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_150.png,bc116e14ea7872202fc1c83eaa291e252b18b8cc,1641,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_151.png,dbc9024b83d294e0cc13153dbb3468b5d4cee038,1525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_152.png,a555dd8b242ae52733c8128b2b9db0fa834689fd,1767,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_153.png,80b85357004b93c30cb3fcd6ca49e99a69d349da,1825,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_154.png,6a29b6d45d8fe5c5fbf6f7f835abfe43faa73aeb,1800,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_155.png,124161558c15caae277d7ef940394be7064fd588,1625,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_156.png,66917304ba0efbac9b706067edaf19e6d9a570e5,1774,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_157.png,4ad8f9f5fa66f7a29ac0f3a41fc0c817d812bc18,1662,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_158.png,22e28921740f9f11b92f4ecb3e91321bdc9e80a1,1923,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1581.png,c5548c7bcab713320e32b81086cf69a76281c288,1648,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1582.png,67904799bb7566ed18352a3dd2cc1621833980e9,1698,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_159.png,1725f3c7576c414d3bd62741390c5d6439488d66,1524,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1592.png,6d567b693595c169348dde9a921d3953f34feef6,1919,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_16.png,ab180673c7a714e0d6b4a84c8ecd3971f0e4dd72,1324,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_160.png,b271b92a187ac972e21cb03d06e87b39c10f43bf,1633,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1606.png,723d3a93a184879d9cb74316c84e1a1e1a8a0d38,1299,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_161.png,61f6fdd6b186d58d4214ced47e171dffa42de587,1371,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_162.png,43868d1a8ee72353a15e76d9e8099820212afaf2,1506,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_163.png,fc31bd5ffaf8d99d4208192126415c3e91a54eeb,1483,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_169.png,fbf5079a81acdfb082d27c13a6e3e30f10be48d6,1170,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1691.png,948e70c6f5c2b7655eb068eff43f678d12c57d19,1194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_17.png,9b2bae2232e2b006a752e7a3b814edb80308c674,1355,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_170.png,59247546a4b1bc8d4460a462a094b5267e0d5837,1317,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_171.png,6b1605913497195e71446487a09a23fb15058ef3,1364,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_172.png,be74956170df7a607d58f5259b83c3532c6906b7,1553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_173.png,05362e9a734e052a53b159a78cd03e8774e75963,1377,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_174.png,6a98780b37f4657ecf0f5a1b3ff5b6a55267ea7f,1637,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1777.png,a9851eb28885da70863b875d6834f16642935790,1938,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1778.png,847da98681cc98885a521f0aeb4317b970a83e89,1833,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1779.png,4d8b8b7713253c9f6504757ba892ead876930851,1801,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1785.png,f72f8b135b47a47a4152222b9475e98536681b9c,1525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_18.png,9fe265a6cae95b55c791230685f1d58449a1ee4a,1533,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_184.png,b5fa45e36e8692705a1cd9f64e2c1a89f17ef431,1983,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1842.png,516626195db57d7c9faec8bf513d168f30e5d6bd,1253,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1843.png,25c419ed5f61cb64cf47734789b9b9e470ba0481,1434,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_185.png,81556f175a14f3d3894144a45aea2e5681b61a12,1722,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_186.png,051e72a06c163f39d6d0938bb2cf9ff725580f26,1774,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1861.png,642afa10ce30da7b5f57f831fd188188b37db8a4,1647,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1862.png,28271e9b237bd391bed1821b54909b91a479d57c,1261,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1863.png,5bcba648d2c01d1f731a609d188a8676949f2e94,1275,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1864.png,b9556ae7435baa610bfb9f713dcf8fd922f9e43f,1273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1865.png,59468593faf3215b100dde9aa4201a15c8c1b8da,1273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1866.png,1c974b1ec67e50f4aff207a2476700d4ed879a80,1272,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1867.png,2781bd9e00d31322e18a36365e0d7c321e326491,1277,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1868.png,a40dcc8155b491e2cf972d80f5518aad69207ada,1263,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Items/aitem_1869.png,83ec75020a7c2ea0a18eabe49101c7f909cad7ec,1282,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
