path,blob_sha,size,source_commit
PKHeX.Core/PersonalInfo/Info/PersonalInfo9SV.cs,501623976e8176c3a6df7b17f32bb0ff690645a3,8961,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo9ZA.cs,616765cf2c2f1b631f7fd68909c6d2244ce70761,10958,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IBaseStat.cs,87c820ec68e6478ea80712bc54b5fda96dae58d8,2384,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IEffortValueYield.cs,0d8c7b9d37d3d46d14496757abc982ce61a986c9,1022,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IGenderDetail.cs,d5c2804b584f827c3ac39def7a1f9ee122bba709,1412,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalAbility.cs,cf6cdd5ba0de393d03a066ebc22e8f81938e1f47,2087,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalEgg.cs,110b26522f097fde2d12e8205619b97a5dca1cde,1092,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalEncounter.cs,2d08e63fee5921b8b78ae886e424815889cba98d,800,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalFormInfo.cs,bfb113c4ff22752a92ad4943e279ee51e62f1650,1481,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfo.cs,27f34ca2de602daf29d901c04a9b87bdceacd343,657,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTM.cs,a3ce1cb2cbd119d31fb63f72a7101f59e34e230b,140,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTR.cs,92a17de0b6641bb881579d0e3eca30754ba51a70,140,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTutorType.cs,ad8ec8a1f2d1f85e3d4a72a23d3df1c14deb5b7c,161,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalMisc.cs,c3ec301eb405a49737373956bccbbfe47ce1a981,670,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalTable.cs,fdd27859128e3706ff9528437b6e33440790a7b8,3143,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalType.cs,551c88eb41e6e060c0e38ed1618cdcf076696f1e,1837,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/PersonalInfo.cs,684e29a8b72eb55ba254505e80524d2539cbbfdb,3624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/PersonalTable.cs,05325d7799772bae123b092bedda5403d558c724,5099,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable1.cs,e5bdbe0b28fd4849c020ca52847e7a42e6ae97f7,2960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable2.cs,70373bd018b57640cb2ee8c1eabbca0548f0898e,1770,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable3.cs,e5b977a0f6aaf6918fe752a5f3a7476ae43c2ccd,2450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable4.cs,fbcbb92ee66654e0fe45c650af2ddc1ad6b2e36a,2883,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable5B2W2.cs,5d256894f86d0a45f8bee608f4aa7a37adc083ec,2353,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable5BW.cs,be3f4127d0cf3cdcc0e360399912673cc6f2ab4b,2331,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable6AO.cs,9ec75547c3ef2274fa3f934c9327b28db1de461b,2522,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable6XY.cs,3f5149b8cf3c7bfb99d33d0e5e110c3f832b1d3d,2523,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable7.cs,2e34def854eaec1db473af7a0cc1d3ec5b1e314c,2475,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable7GG.cs,a8bab91abb0ca7432b6a4928790dc5a3e8fb5d40,2052,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable8BDSP.cs,b224d05d197b1395ca735e56f320fd26e4ad2c6a,1943,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable8LA.cs,b506fdbb9d9b9e141c8d9c6372c11602a08b546f,2402,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable8SWSH.cs,62e205b65240e90fe9c68d90f21f12b2001d58e5,2434,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable9SV.cs,dc8bf7304aa15e9a58415269c1c52b30757966d6,2407,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable9ZA.cs,d93835783d61993e4de8bf433e09344152d6f44f,2408,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
