sha256	size	file
6d4ad460364c8d514b8edbf905c483aabbb6c0b81d3049bc1456b2cdc8cbbe62	1433	forms/fire/normal_back.png
7f6c759e8ad6e6f45a9d0f3336d8b32fc94c4773d9859bce8d3e34f315260bf9	1971	forms/fire/normal_front_anim.png
fa92e37735ec1caf041cacbf12ef5368f66144e6049bc4a4422c2491660fe35a	32	forms/fire/shiny.gbapal
02756b85bd948bca5399a8db8005c5c9940b93f3d117c08aea269ee2cda46c4e	40	forms/fire/shiny.gbapal.lz
4f072f6a7ecee033123f9b4455a5f0440287f80c01a242ce6307ae46380fd94d	1433	forms/fire/shiny_back.png
c9adeda55fcde07aac3586548791dcdff01b5bf13405762de6ea9415d64cd081	1971	forms/fire/shiny_front_anim.png
f0087ea5da742c34160ce212cdab6bb174b8d093c4189e36684914bb42f6d483	32	forms/flying/normal.gbapal
406ef746cd955cdb470b1fdfc76183436ba8fa2cedffd17c4243ed60dc503c2e	40	forms/flying/normal.gbapal.lz
6cfa6922fea865663091060d23c1cb59f6f7cb20da178c95631bf9facf6805c1	1433	forms/flying/normal_back.png
010bca5e08a5aa7d8b75e4434dfd9ea9ef74637b9049beee9bac6b7ce9f5904f	1971	forms/flying/normal_front_anim.png
1271108e68d34db05f2b5ea3fe40b602f14a9d6cdc8c9280573a1a15f1aef530	32	forms/flying/shiny.gbapal
7aedcec306d763371781c3cbd9d01a3789dcff920952ce63f79f37e5b0c892b8	40	forms/flying/shiny.gbapal.lz
f13dac33e89d92b7f38c325edfbaec04db8e370a1f7714e54485b65089509a96	1433	forms/flying/shiny_back.png
2e03dfa2a25c225075b2f6d2aa4703910f2a4855215b363b93ead40ac2c115a4	1971	forms/flying/shiny_front_anim.png
458710654de1157928f307bdf16c6cc65f927fcd93b56db12ae74d6ba4572afa	32	forms/ghost/normal.gbapal
7ea8d01a96864c156869fe43dfe8c4ac2a9ec72da11ec067f757f8b51d4d906b	40	forms/ghost/normal.gbapal.lz
860f13389543de9db26bfc771a6c787c31c32d3b4778b1ca9114a898354f8d6c	1433	forms/ghost/normal_back.png
f0ffdca9d2d6e9cca472016d90d7eb4171c567011f58c71223470e7f9516b637	1971	forms/ghost/normal_front_anim.png
026deda8d3a9dbc138cce3c1eb229635d36c11f2f8604f54dff9000ef39c960c	32	forms/ghost/shiny.gbapal
3be5dd1d826f26453fad2aebfbdd819c333a3a98feafe3ab46913d25ecfc2454	40	forms/ghost/shiny.gbapal.lz
84ead77e8cdc6d64785a9e8f6c83452db3c7f84983800363c9a555d74b41b6cb	1433	forms/ghost/shiny_back.png
485bd3fd273bb4bf6e08199ad586dbb4cb09b6634bb2be8cd8b261afaf55c20b	1971	forms/ghost/shiny_front_anim.png
d673b7d47ccb6b2ef1edcd768b4d1e4239707271826703b174bcf22b47a89081	32	forms/grass/normal.gbapal
4284ee2fd5232319ae97101212fb1161d351bb4053bbfbc9a2e6a88aa5b2e98c	40	forms/grass/normal.gbapal.lz
63f853336898e8c7b9585a4dc07d5fcecc0f89e89c17dec335a524577e275476	1433	forms/grass/normal_back.png
74e1a614f9265ccb0583f8fd9aaddd9a41349344ef221220fc562a7ea035bb42	1971	forms/grass/normal_front_anim.png
833f2dd6da3abfe9c8d362c5bf306260aebe2933398472a620247172ba906a22	32	forms/grass/shiny.gbapal
ff6a781a358cdde5708a71cbf6cfe1d81846d33f64a84cbf3d8f8915e5a9ef13	40	forms/grass/shiny.gbapal.lz
44c0d0bf4eb9bdc2bede5b25a504b3a05c40b974ee60af60e769fc09648d8c93	1433	forms/grass/shiny_back.png
e64b0b5f121f885eef6aadfe9dcd97569eca46e9a11286ae46346c29c8e2f0e8	1971	forms/grass/shiny_front_anim.png
347dc3540a4fd3d27cee94f9fe20c9b77eb05b291e24b58b384174555d29b34d	32	forms/ground/normal.gbapal
f05d1190c16546280659ff01cbee0cd89bfa989cca463d8d428f3ed73e53d6e7	40	forms/ground/normal.gbapal.lz
160c8c74ba5a8b186539d39d7891b9fe84c0a8ea0290c56d322f575ab8488d00	1433	forms/ground/normal_back.png
b7b71061573802f31e344b5a1553ebe68233ec5649ba36f208282fa65a623f8f	1971	forms/ground/normal_front_anim.png
cef819ea966426353e68bd52cc19c46968005aad247149a3b2d08a456181f93c	32	forms/ground/shiny.gbapal
3b76a2857b0aca15ddafe337f0642a161a811436b5591ef8b96bf424df9e303d	40	forms/ground/shiny.gbapal.lz
2a15013187f06f5d3ab111e2db3b96cb5d6a56d2b506dae437620583e043e7af	1433	forms/ground/shiny_back.png
0ac93e946e9992ad7dfd34542d0f4af2041336d52eab1e1523dca1ab42c4f106	1971	forms/ground/shiny_front_anim.png
434070f917a5dd4f738d6bc5fa110a928e4cdd158f163bd94fa8e611a072cd51	32	forms/ice/normal.gbapal
ee08003913b1ceaa486cbe14c3f25535d9369bb4b360df2d39801eacdbcf2a8a	40	forms/ice/normal.gbapal.lz
eac6df1ca28323ff69a2b6da6d337bd5a333ae1e7ab0f6d0f78894da1f11a8cc	1433	forms/ice/normal_back.png
efa29a138f721c0b10290e9bfaa36bebde7729740cb57feb48520ade033fbac3	1971	forms/ice/normal_front_anim.png
5ea932ec22ab624175813e6c98679488a912681b3ba03a68eba2c2d68397dc61	32	forms/ice/shiny.gbapal
55218a4d18d8bae44d41f5610fe858479c2bc871cf8b99d5b1c4c907f3adb81e	40	forms/ice/shiny.gbapal.lz
2c4b254b23449b9f89e83f912966e85c7c34c2d33e858e5fcb8614f34203b467	1433	forms/ice/shiny_back.png
ce1e591e32019fb08faaa7e199c348809a0e935abdd6fc6fdc07dbdb25345afc	1971	forms/ice/shiny_front_anim.png
24dedb75998ab1fb0696eb171fc7df91619335b7858e9273ca06b4fe521aee79	32	forms/normal/normal.gbapal
e8a3d4a711b21c81b29c55a564db3b061d803410e42ab1fda694433f35604df4	40	forms/normal/normal.gbapal.lz
c8c25f76532be2453ff30c377f3812e60ba7b39c258ae011230313e9be7cc8a1	1433	forms/normal/normal_back.png
27bd5ac25bfe0f004fa3f6d9b8a6514703605b7bc4fae69f0d8727c129d57c98	1971	forms/normal/normal_front_anim.png
cff37421a949fb7f32565a85e80856394d7fe8685586f4a6b110ce8e3c315857	32	forms/normal/shiny.gbapal
4ff49de74ebfee5449ac6e102d85a1e565e90241f3689f866c88b67de3d515ff	40	forms/normal/shiny.gbapal.lz
d84228865b77d3462eabccaf9e72a9225cb75bd72ed6e3ec07b6501d8e3c7757	1433	forms/normal/shiny_back.png
ed7a42d002bb07b4259aaa66f9f27f507946067ab6b8ba44e83a182fda9e4fb7	1971	forms/normal/shiny_front_anim.png
5b176a1d4a1c284e2bd27ff6a96b73d48e96f6be2c8a6a95c32bc1002c6cb28e	32	forms/poison/normal.gbapal
ce88c71683e7de13853d1bb5f9a449ef23181ec475e428794390ee1c6a097e07	40	forms/poison/normal.gbapal.lz
638931187ffcd31f93867a5ec1dd40f481de455c37035fc9ff839e4e8f7bb54c	1433	forms/poison/normal_back.png
e728a362c36bf5e58be5a614ae563d0d4e514f3feb996af7eff3d9e199e4ed02	1971	forms/poison/normal_front_anim.png
527bffda9d9d4c50dfe11c7cebe121223d9cff2f1503c7239c78ff31a389a2b8	32	forms/poison/shiny.gbapal
6a6c10be6753f1f175a2ff3f50d6dc2feb0982dc3582ad4a0ef27e3a2d96c4ce	40	forms/poison/shiny.gbapal.lz
0dc81b86c5ba3957c842f8467870562edbfa61db05ca84b062f5c5eeebfdf5a9	1433	forms/poison/shiny_back.png
2ed421e2912cdaf5d07d9a10cfa4bbcfe90a0cd848ba2cb4c6854ddcf5c8c630	1971	forms/poison/shiny_front_anim.png
1034cece60c04fb7016886f7fc3cc14da633510ea63edbd87099d197961f0bd5	32	forms/psychic/normal.gbapal
539e9b3d79c12ceeb2006cb302cf2e751bc7d3a7772dcd4e9484202651190291	40	forms/psychic/normal.gbapal.lz
42aa432c0e6edd047c05eadc51d0587e65bfced360922b00155a789dfd77b643	1433	forms/psychic/normal_back.png
cedbdc54021f8d140d2dde14f2ef5fe9ac987a37f0c02e155647a4fa5cbc17fb	1971	forms/psychic/normal_front_anim.png
ef1f23f76e2986bc4146707045d5a8c5a15af5bb0d7f340683f410e18e8b24a9	32	forms/psychic/shiny.gbapal
8a00e01776c5e6bd1cad6aaa2d94034096f6c5736f870786924c9d9dcb94615c	40	forms/psychic/shiny.gbapal.lz
ba96b6a9576b08754a3e82ba1b33a14037c67748a3913cf6605dafe8eea29fdb	1433	forms/psychic/shiny_back.png
4009d58cab1682127421b55e761f7b06910d6aa3f045315f1d5d6e963bdc83df	1971	forms/psychic/shiny_front_anim.png
fabe12f81e12975f21a6e97919aa1800a71276ba8c3532513a91d7682a90ed27	32	forms/rock/normal.gbapal
27f361a6f695ecb857516aa97f3b45d6e7fc392ce18c3ee0956a83e5eb166f0c	40	forms/rock/normal.gbapal.lz
f4e15e5f2c422a128f2c88c88dcf30761d7a0498183495060865e3ed49df62c7	1433	forms/rock/normal_back.png
f1805e34c8ddd5b1e0a9b7a9dd24b7529c6e1aa6b0111b932583c34aa32a3253	1971	forms/rock/normal_front_anim.png
5af54aafbdf8657a5a2889dd05391be52fe9b36aa083df5b757d8b25641e8ba3	32	forms/rock/shiny.gbapal
96f5b3d2e5242c7b07cd5868c1db57d65ae68e962babb7d7853987a5a3f59689	40	forms/rock/shiny.gbapal.lz
b8d1bedcd3f0cdf11486679d6a3e73e0b5c46db3a57628b78570c90f20f06c62	1433	forms/rock/shiny_back.png
43aec9454ab00271ae1c452e8dfecf6ca0109318a7c80d43ce5519ff4bb8066d	1971	forms/rock/shiny_front_anim.png
09c00f79c7596f3c42fbd5a01a702ef6342258f1a41566400dad2a43bedeb4fa	32	forms/steel/normal.gbapal
8a85c985ac1bc43cbe5b71799cef44a06b69ce71dc5bd87b1e330352d6a715fd	40	forms/steel/normal.gbapal.lz
46df4229c9860af0e6c24a76e437b52e6b3b38266ca3d6fe0a81822e09e8f534	1433	forms/steel/normal_back.png
28f51945989f992acb60dad1f685bf7f689cbe6692119f666ec468dc6919bac6	1971	forms/steel/normal_front_anim.png
1a9be39ac874f4d1bd603353ded6ac739ffcbecfcdfabb9bc07147b9d3b06dea	32	forms/steel/shiny.gbapal
61d96542c36291416ab9483b2cf666e0ea56a9da1a4b3a29954e1f67ede5c09f	40	forms/steel/shiny.gbapal.lz
2465c28f4fc9613067e07245edaf258d4d70400434dc2a48f8e7194bac2de057	1433	forms/steel/shiny_back.png
a053d211522afe8845d1725e4e8aa4d586ed725658dc42c7b616b0ee6275e30f	1971	forms/steel/shiny_front_anim.png
ba930db21cfd03a94d7e93200ed2ea3e5cb6fedd0888303dd87ee242668510eb	32	forms/water/normal.gbapal
256ec3b238e7af8efcf915c98e6088c31271bd7407de2a8c1614c6db657ef085	40	forms/water/normal.gbapal.lz
46c081b77340f61e0f902bf02ea5906838c88d40edbedcdfa9cd181bf4f31d93	1433	forms/water/normal_back.png
b159d94d2757c9092179e5a30658dccc3de764a142a44d5474f2c07aa2b832c0	1971	forms/water/normal_front_anim.png
171c0012b10debfe26b6dc2bd6de99da89eab4c4623b7d829f082fc0c56fe1cc	32	forms/water/shiny.gbapal
a7a62ec14180f0a4b2ebc805cb7269bf5fa328d1f54a480cd99d590ca423cfe2	40	forms/water/shiny.gbapal.lz
8db6ed62af13c7b00e4fd3a6742434a15f7f9b833e14a6439165295a81fd9821	1433	forms/water/shiny_back.png
425af493d769cb3653b3f0c911e498348167d8ba58dd677a4f68bc21e9b16005	1971	forms/water/shiny_front_anim.png
